Perioden;Regios;Totaal aantal lopend;Tot per 100.000 inwoners lopend;Totaal aantal gesloten;Tot per 100.000 inwoners gesloten;Totaal aantal mannen lopend;Tot per 100.000 inwoners mannen lopend;Totaal aantal mannen gesloten;Tot per 100.000 inwoners mannen gesloten;Totaal aantal vrouwen lopend;Tot per 100.000 inwoners vrouwen lopend;Totaal aantal vrouwen gesloten;Tot per 100.000 inwoners vrouwen gesloten;65+ totaal;80+ totaal;65+ mannen;80+ mannen;65+ vrouwen;80+ vrouwen
2013;Noord-Holland ;7325;268;4585;168;3015;224;1865;139;4310;311;2720;196;431319;105789;193209;37947;238110;67842
2013;Zuid-Holland ;4195;118;3065;86;1490;84;1090;62;2710;150;1975;109;569841;145452;253027;51317;316814;94135
2013;Zeeland;380;100;250;66;175;92;115;60;210;109;140;72;77656;19977;35491;7455;42165;12522
2013;Noord-Brabant;3585;145;2610;105;1500;121;1100;89;2085;168;1510;122;426697;98088;194459;35505;232238;62583
2013;Limburg;2440;218;1690;151;950;171;645;116;1490;264;1050;186;222270;52647;100516;18723;121754;33924
2014;Groningen;2250;385;1505;258;910;313;600;207;1340;457;905;309;101836;24812;46139;8866;55697;15946
2014;Friesland;410;63;370;57;175;54;155;48;235;73;215;67;121604;28657;55852;10387;65752;18270
2014;Drenthe;1100;225;735;150;455;188;300;125;645;262;435;176;99200;23889;45199;8830;54001;15059
2014;Overijssel;985;86;735;65;425;74;305;53;560;98;435;76;196151;47647;88659;17097;107492;30550
2014;Flevoland;135;33;75;18;65;31;35;18;70;35;35;18;45694;9629;21367;3701;24327;5928
2014;Gelderland;1345;66;990;49;550;55;410;41;795;77;575;56;359684;85613;161800;30759;197884;54854
2014;Utrecht;890;71;680;54;385;63;290;47;505;79;390;61;189141;46080;83749;16441;105392;29639
2014;Noord-Holland ;5250;191;3900;142;2230;165;1630;120;3020;216;2270;162;446126;107160;201114;38881;245012;68279
2014;Zuid-Holland ;3350;93;2635;73;1200;68;950;54;2150;118;1685;93;588388;147293;263229;52886;325159;94407
2014;Zeeland;370;97;260;68;165;87;115;61;205;106;145;75;79877;20173;36642;7599;43235;12574
2014;Noord-Brabant;2910;117;2250;90;1220;98;930;75;1690;136;1315;106;442345;101819;203029;37396;239316;64423
2014;Limburg;2080;186;1500;134;820;148;590;106;1260;224;905;161;229060;54399;104500;19616;124560;34783
2015;Groningen;2235;382;1665;285;950;327;705;242;1280;437;960;328;104364;25188;47609;9133;56755;16055
2015;Friesland;135;21;115;17;55;17;45;14;75;24;70;21;125094;29342;57791;10752;67303;18590
2015;Drenthe;980;201;755;154;415;170;320;132;570;231;435;176;101948;24665;46757;9275;55191;15390
2015;Overijssel;690;60;530;46;320;56;250;44;370;65;280;49;201173;48713;91530;17723;109643;30990
2015;Flevoland;140;34;100;25;60;30;45;22;80;39;55;28;47798;9846;22465;3824;25333;6022
2015;Gelderland;955;47;675;33;395;39;275;27;560;54;400;39;371104;88142;167769;32062;203335;56080
2015;Utrecht;770;61;550;43;350;56;260;42;420;65;290;45;195169;47023;86988;17033;108181;29990
2015;Noord-Holland ;3935;142;3060;110;1740;128;1350;99;2190;156;1710;122;459696;108937;208367;40138;251329;68799
2015;Zuid-Holland ;2955;82;2140;59;1090;61;795;45;1865;102;1345;74;605280;149950;272597;54824;332683;95126
2015;Zeeland;160;42;155;41;75;39;70;36;90;46;85;45;82078;20578;37815;7813;44263;12765
2015;Noord-Brabant;2340;94;1740;70;985;79;730;59;1355;109;1010;81;457145;105626;210977;39377;246168;66249
2015;Limburg;1765;158;1240;111;670;121;465;84;1095;195;775;138;236139;56269;108511;20567;127628;35702
2016;Groningen;1385;237;1365;234;580;199;575;197;805;275;790;271;106502;25405;48934;9353;57568;16052
2016;Friesland;140;21;120;19;30;9;25;7;110;34;100;31;127902;29892;59338;11154;68564;18738
2016;Drenthe;755;154;595;121;340;140;275;113;415;167;320;129;104411;25248;48129;9680;56282;15568
2016;Overijssel;595;52;400;35;260;45;180;31;335;59;220;39;205821;49487;94102;18329;111719;31158
2016;Flevoland;115;28;75;18;55;28;40;19;55;27;35;18;49788;9964;23551;3917;26237;6047
2016;Gelderland;1025;50;770;38;455;45;345;34;575;56;420;41;381065;90152;173316;33336;207749;56816
2016;Utrecht;705;55;460;36;285;45;180;29;420;64;280;43;200895;47739;90115;17483;110780;30256
2016;Noord-Holland ;2915;104;2075;74;1300;94;935;68;1615;114;1140;81;471572;110176;214889;41180;256683;68996
2016;Zuid-Holland ;2930;81;2195;60;1085;60;800;45;1845;100;1395;76;619694;151466;280803;56313;338891;95153
2016;Zeeland;25;7;25;7;15;8;15;8;10;5;10;5;83623;20670;38601;7908;45022;12762
2016;Noord-Brabant;2035;81;1540;61;885;71;665;53;1150;92;870;70;469856;108726;217791;41225;252065;67501
2016;Limburg;1340;120;1030;92;500;90;385;70;840;149;645;114;241731;57375;111651;21298;130080;36077
